time_sec_1950,time_utc,range_meters,data_type
2051388522.0,2015-01-02 22:08:42,69436.2317455268,37
2051389122.0,2015-01-02 22:18:42,13638.268410104509,37
2051389722.0,2015-01-02 22:28:42,127616.47925459298,37
2051390322.0,2015-01-02 22:38:42,96375.37094956436,37
2051390922.0,2015-01-02 22:48:42,76540.0265316514,37
2051391522.0,2015-01-02 22:58:42,67608.49786973457,37
2051392122.0,2015-01-02 23:08:42,69092.8582989388,37
2051392722.0,2015-01-02 23:18:42,80505.42701198411,37
2051393322.0,2015-01-02 23:28:42,101409.71532159856,37
2051393922.0,2015-01-02 23:38:42,131327.82859679556,37
2051394522.0,2015-01-02 23:48:42,12551.989773629706,37
2051395122.0,2015-01-02 23:58:42,58847.990834512486,37
2051395722.0,2015-01-03 00:08:42,112366.23720013497,37
2051396322.0,2015-01-03 00:18:42,15132.442218420649,37
2051396922.0,2015-01-03 00:28:42,80521.3033009245,37
2051397522.0,2015-01-03 00:38:42,150123.93199907304,37
2051398122.0,2015-01-03 00:48:42,65203.15353434746,37
2051398722.0,2015-01-03 00:58:42,138071.82731082864,37
2051399322.0,2015-01-03 01:08:42,51666.991379381776,37
2051414912.0,2015-01-03 05:28:32,121781.9816568279,37
2051415512.0,2015-01-03 05:38:32,1861.3600833984178,37
2051416112.0,2015-01-03 05:48:32,64656.74399324479,37
2051416712.0,2015-01-03 05:58:32,150882.303784552,37
2051417312.0,2015-01-03 06:08:32,101440.1950236734,37
2051417912.0,2015-01-03 06:18:32,71772.70637287907,37
2051418512.0,2015-01-03 06:28:32,60295.03913159978,37
2051419112.0,2015-01-03 06:38:32,65534.58885822165,37
2051419712.0,2015-01-03 06:48:32,86084.20737222944,37
2051420312.0,2015-01-03 06:58:32,120631.21800595813,37
2051420912.0,2015-01-03 07:08:32,10745.110288648228,37
2051421512.0,2015-01-03 07:18:32,69544.46160037765,37
2051422112.0,2015-01-03 07:28:32,138628.39206042397,37
2051422712.0,2015-01-03 07:38:32,59617.99969602956,37
2051423312.0,2015-01-03 07:48:32,145654.44644015052,37
2051423912.0,2015-01-03 07:58:32,81148.41719003861,37
2051424512.0,2015-01-03 08:08:32,21965.173731545376,37
2051425112.0,2015-01-03 08:18:32,123905.9474591514,37
2051425712.0,2015-01-03 08:28:32,71148.16132984725,37
2051426312.0,2015-01-03 08:38:32,19222.85925320605,37
2051426912.0,2015-01-03 08:48:32,123452.09172101143,37
2051427512.0,2015-01-03 08:58:32,67343.22438529319,37
2051502392.0,2015-01-04 05:46:32,115511.39244322859,37
2051502992.0,2015-01-04 05:56:32,59704.393056016874,37
2051503592.0,2015-01-04 06:06:32,34908.820505270494,37
2051504192.0,2015-01-04 06:16:32,38214.785678935754,37
2051504792.0,2015-01-04 06:26:32,67078.58414322589,37
2051505392.0,2015-01-04 06:36:32,119266.41618507972,37
2051505992.0,2015-01-04 06:46:32,35574.25013019324,37
2051506592.0,2015-01-04 06:56:32,128524.08442169499,37
2051507192.0,2015-01-04 07:06:32,82092.86491317624,37
2051507792.0,2015-01-04 07:16:32,51886.41082930689,37
2051508392.0,2015-01-04 07:26:32,36438.958570537834,37
2051508992.0,2015-01-04 07:36:32,34380.21701907167,37
2051509592.0,2015-01-04 07:46:32,44378.68660076431,37
2051510192.0,2015-01-04 07:56:32,65131.18465723694,37
2051510792.0,2015-01-04 08:06:32,95384.05788501084,37
2051511392.0,2015-01-04 08:16:32,133896.2521630027,37
2051511992.0,2015-01-04 08:26:32,22232.598081413005,37
2051512592.0,2015-01-04 08:36:32,73449.06976940765,37
2051561550.0,2015-01-04 22:12:30,43746.30348430151,37
2051562150.0,2015-01-04 22:22:30,57337.09694861145,37
2051562750.0,2015-01-04 22:32:30,97864.86981022172,37
2051563350.0,2015-01-04 22:42:30,5898.473467556079,37
2051563950.0,2015-01-04 22:52:30,93912.92121151519,37
2051564550.0,2015-01-04 23:02:30,45956.743659774234,37
2051565150.0,2015-01-04 23:12:30,17884.235536751497,37
2051565750.0,2015-01-04 23:22:30,8533.526010043031,37
2051566350.0,2015-01-04 23:32:30,16910.259472045687,37
2051566950.0,2015-01-04 23:42:30,42145.533639464484,37
2051567550.0,2015-01-04 23:52:30,83461.41066091644,37
2051568150.0,2015-01-05 00:02:30,140165.40112163807,37
2051568750.0,2015-01-05 00:12:30,54436.2394666866,37
2051569350.0,2015-01-05 00:22:30,140016.68014975984,37
2051569950.0,2015-01-05 00:32:30,81988.56009255342,37
2051570550.0,2015-01-05 00:42:30,36954.67664173689,37
2051571150.0,2015-01-05 00:52:30,4307.863244469517,37
2051591067.0,2015-01-05 06:24:27,38091.07996087206,37
2051591667.0,2015-01-05 06:34:27,89251.10051383053,37
2051592267.0,2015-01-05 06:44:27,14400.859933881195,37
2051592867.0,2015-01-05 06:54:27,124840.8905642795,37
2051593467.0,2015-01-05 07:04:27,103558.94779573199,37
2051594067.0,2015-01-05 07:14:27,105368.44716205166,37
2051594667.0,2015-01-05 07:24:27,128142.0765143964,37
2051595267.0,2015-01-05 07:34:27,12783.221820623196,37
2051595867.0,2015-01-05 07:44:27,71894.17435934501,37
2051596467.0,2015-01-05 07:54:27,146654.53005142717,37
2051597067.0,2015-01-05 08:04:27,78354.50056006882,37
2051597667.0,2015-01-05 08:14:27,22750.893634366625,37
2051598267.0,2015-01-05 08:24:27,135615.83704275155,37
2051598867.0,2015-01-05 08:34:27,101264.36138835225,37
2051599467.0,2015-01-05 08:44:27,75579.47053400254,37
2051600067.0,2015-01-05 08:54:27,57284.623413078494,37
2051600667.0,2015-01-05 09:04:27,45077.963457759775,37
2051601267.0,2015-01-05 09:14:27,37642.47221322163,37
2051679765.0,2015-01-06 07:02:45,9135.517494109727,37
2051680365.0,2015-01-06 07:12:45,1040.3131814239773,37
2051680965.0,2015-01-06 07:22:45,24016.204070052532,37
2051681565.0,2015-01-06 07:32:45,74888.11555439734,37
2051682165.0,2015-01-06 07:42:45,150878.5032633964,37
2051682765.0,2015-01-06 07:52:45,92345.34880177026,37
2051683365.0,2015-01-06 08:02:45,54273.930957025994,37
2051683965.0,2015-01-06 08:12:45,34658.69688334294,37
2051684565.0,2015-01-06 08:22:45,31679.480630474172,37
2051685165.0,2015-01-06 08:32:45,43645.71793734533,37
2051685765.0,2015-01-06 08:42:45,68965.01415781303,37
2051686365.0,2015-01-06 08:52:45,106170.4525147359,37
2051686965.0,2015-01-06 09:02:45,153824.17066188308,37
2051738886.0,2015-01-06 23:28:06,114471.04705265004,37
2051739486.0,2015-01-06 23:38:06,148293.94684199328,37
2051740086.0,2015-01-06 23:48:06,57123.73166746683,37
2051740686.0,2015-01-06 23:58:06,152787.05045161615,37
2051741286.0,2015-01-07 00:08:06,118809.41683574465,37
2051741886.0,2015-01-07 00:18:06,110567.73129289913,37
2051742486.0,2015-01-07 00:28:06,126523.27583686789,37
2051743086.0,2015-01-07 00:38:06,8175.149923673972,37
2051743686.0,2015-01-07 00:48:06,68701.56935432139,37
2051744286.0,2015-01-07 00:58:06,149890.63200353703,37
2051744886.0,2015-01-07 01:08:06,93636.93731902367,37
2051745486.0,2015-01-07 01:18:06,56268.21953510011,37
2051746086.0,2015-01-07 01:28:06,36993.13099902055,37
2051746686.0,2015-01-07 01:38:06,35065.407932110524,37
2051827565.0,2015-01-08 00:06:05,116805.02927804325,37
2051828165.0,2015-01-08 00:16:05,96671.92960276557,37
2051828765.0,2015-01-08 00:26:05,111201.74869798712,37
2051829365.0,2015-01-08 00:36:05,547.9081858862264,37
2051829965.0,2015-01-08 00:46:05,76822.87315529551,37
2051830565.0,2015-01-08 00:56:05,23759.28333783257,37
2051831165.0,2015-01-08 01:06:05,154085.2767878017,37
2051831765.0,2015-01-08 01:16:05,151995.51983325643,37
2051832365.0,2015-01-08 01:26:05,16232.847944047238,37
2051832965.0,2015-01-08 01:36:05,60032.22898529784,37
2051833565.0,2015-01-08 01:46:05,125199.56276400748,37
2051834165.0,2015-01-08 01:56:05,53621.65014942993,37
2051978284.0,2015-01-09 17:58:04,128152.18069966113,37
2051978884.0,2015-01-09 18:08:04,157045.1198098894,37
2051979484.0,2015-01-09 18:18:04,54251.24469275269,37
2051980084.0,2015-01-09 18:28:04,132837.66582893627,37
2051980684.0,2015-01-09 18:38:04,77315.70936323957,37
2051981284.0,2015-01-09 18:48:04,43849.23701615363,37
